Task 0 exporting /scratch/flore0a/Preproposal/Scalability/Test1/procesors192/Simulation2D
🚀 Exporting PNGs from: /scratch/flore0a/Preproposal/Scalability/Test1/procesors192/Simulation2D
 Saving timestep 0 / 25
 Saving timestep 1 / 25
 Saving timestep 2 / 25
 Saving timestep 3 / 25
 Saving timestep 4 / 25
 Saving timestep 5 / 25
 Saving timestep 6 / 25
 Saving timestep 7 / 25
 Saving timestep 8 / 25
 Saving timestep 9 / 25
 Saving timestep 10 / 25
 Saving timestep 11 / 25
 Saving timestep 12 / 25
 Saving timestep 13 / 25
 Saving timestep 14 / 25
 Saving timestep 15 / 25
 Saving timestep 16 / 25
 Saving timestep 17 / 25
 Saving timestep 18 / 25
 Saving timestep 19 / 25
 Saving timestep 20 / 25
 Saving timestep 21 / 25
 Saving timestep 22 / 25
 Saving timestep 23 / 25
 Saving timestep 24 / 25
✅ Done: /scratch/flore0a/Preproposal/Scalability/Test1/procesors192/Simulation2D
